mese,sezione,divisione,gruppo,classe,kwh
1,C ATTIVITÀ MANIFATTURIERE,23 FABBRICAZIONE DI ALTRI PRODOTTI DELLA LAVORAZIONE DI MINERALI NON METALLIFERI,23.4 FABBRICAZIONE DI ALTRI PRODOTTI IN PORCELLANA E IN CERAMICA,23.41  Fabbricazione di prodotti in ceramica per usi domestici e ornamentali,267.19
1,C ATTIVITÀ MANIFATTURIERE,23 FABBRICAZIONE DI ALTRI PRODOTTI DELLA LAVORAZIONE DI MINERALI NON METALLIFERI,23.4 FABBRICAZIONE DI ALTRI PRODOTTI IN PORCELLANA E IN CERAMICA,23.42  Fabbricazione di articoli sanitari in ceramica,406.667
1,C ATTIVITÀ MANIFATTURIERE,23 FABBRICAZIONE DI ALTRI PRODOTTI DELLA LAVORAZIONE DI MINERALI NON METALLIFERI,23.4 FABBRICAZIONE DI ALTRI PRODOTTI IN PORCELLANA E IN CERAMICA,23.44  Fabbricazione di altri prodotti in ceramica per uso tecnico e industriale,480.926
1,C ATTIVITÀ MANIFATTURIERE,23 FABBRICAZIONE DI ALTRI PRODOTTI DELLA LAVORAZIONE DI MINERALI NON METALLIFERI,23.4 FABBRICAZIONE DI ALTRI PRODOTTI IN PORCELLANA E IN CERAMICA,23.49   Fabbricazione di altri prodotti in ceramica,0.0
1,C ATTIVITÀ MANIFATTURIERE,23 FABBRICAZIONE DI ALTRI PRODOTTI DELLA LAVORAZIONE DI MINERALI NON METALLIFERI,"23.5 PRODUZIONE DI CEMENTO, CALCE E GESSO",23.51  Produzione di cemento,18.804
1,C ATTIVITÀ MANIFATTURIERE,23 FABBRICAZIONE DI ALTRI PRODOTTI DELLA LAVORAZIONE DI MINERALI NON METALLIFERI,"23.5 PRODUZIONE DI CEMENTO, CALCE E GESSO",23.52  Produzione di calce e gesso,187.921
1,C ATTIVITÀ MANIFATTURIERE,23 FABBRICAZIONE DI ALTRI PRODOTTI DELLA LAVORAZIONE DI MINERALI NON METALLIFERI,"23.6 FABBRICAZIONE DI PRODOTTI IN CALCESTRUZZO, CEMENTO E GESSO",23.61  Fabbricazione di prodotti in calcestruzzo per l'edilizia,139.79
1,C ATTIVITÀ MANIFATTURIERE,23 FABBRICAZIONE DI ALTRI PRODOTTI DELLA LAVORAZIONE DI MINERALI NON METALLIFERI,"23.6 FABBRICAZIONE DI PRODOTTI IN CALCESTRUZZO, CEMENTO E GESSO","23.69   Fabbricazione di altri prodotti in calcestruzzo, gesso e cemento",332.415
1,C ATTIVITÀ MANIFATTURIERE,23 FABBRICAZIONE DI ALTRI PRODOTTI DELLA LAVORAZIONE DI MINERALI NON METALLIFERI,"23.7 TAGLIO, MODELLATURA E FINITURA DI PIETRE","23.70  Taglio, modellatura e finitura di pietre",783.1852
1,C ATTIVITÀ MANIFATTURIERE,23 FABBRICAZIONE DI ALTRI PRODOTTI DELLA LAVORAZIONE DI MINERALI NON METALLIFERI,23.9 FABBRICAZIONE DI PRODOTTI ABRASIVI E IN MINERALI NON METALLIFERI N.C.A.,23.91  Fabbricazione di prodotti abrasivi,512.673
1,C ATTIVITÀ MANIFATTURIERE,23 FABBRICAZIONE DI ALTRI PRODOTTI DELLA LAVORAZIONE DI MINERALI NON METALLIFERI,23.9 FABBRICAZIONE DI PRODOTTI ABRASIVI E IN MINERALI NON METALLIFERI N.C.A.,23.99  Fabbricazione di altri prodotti in minerali non metalliferi n.c.a.,74.0817
1,C ATTIVITÀ MANIFATTURIERE,24 FABBRICAZIONE DI METALLI DI BASE,"24.1 FABBRICAZIONE DI FERRO, ACCIAIO E FERROLEGHE","24.10  Fabbricazione di ferro, acciaio e ferroleghe",350.5186667
1,C ATTIVITÀ MANIFATTURIERE,24 FABBRICAZIONE DI METALLI DI BASE,"24.2 FABBRICAZIONE DI TUBI, CONDOTTI, PROFILATI CAVI E RELATIVI RACCORDI IN ACCIAIO","24.20  Fabbricazione di tubi, condotti, profilati cavi e relativi raccordi in acciaio",185.184
1,C ATTIVITÀ MANIFATTURIERE,24 FABBRICAZIONE DI METALLI DI BASE,24.3 FABBRICAZIONE DI ALTRI PRODOTTI DELLA PRIMA TRASFORMAZIONE DELL'ACCIAIO,24.34  Trafilatura a freddo di fili,301.0
1,C ATTIVITÀ MANIFATTURIERE,24 FABBRICAZIONE DI METALLI DI BASE,24.4 PRODUZIONE DI METALLI PREZIOSI DI BASE E DI ALTRI METALLI NON FERROSI,24.41  Produzione di metalli preziosi,218.004
1,C ATTIVITÀ MANIFATTURIERE,24 FABBRICAZIONE DI METALLI DI BASE,24.4 PRODUZIONE DI METALLI PREZIOSI DI BASE E DI ALTRI METALLI NON FERROSI,24.42  Produzione di alluminio,0.01335
1,C ATTIVITÀ MANIFATTURIERE,24 FABBRICAZIONE DI METALLI DI BASE,24.4 PRODUZIONE DI METALLI PREZIOSI DI BASE E DI ALTRI METALLI NON FERROSI,24.44  Produzione di rame,11.827
1,C ATTIVITÀ MANIFATTURIERE,24 FABBRICAZIONE DI METALLI DI BASE,24.4 PRODUZIONE DI METALLI PREZIOSI DI BASE E DI ALTRI METALLI NON FERROSI,24.45  Produzione di altri metalli non ferrosi,225.7796667
1,C ATTIVITÀ MANIFATTURIERE,24 FABBRICAZIONE DI METALLI DI BASE,24.5 FUSIONE DI GETTI IN METALLO,24.51  Fusione di getti in ghisa,643.954
1,C ATTIVITÀ MANIFATTURIERE,24 FABBRICAZIONE DI METALLI DI BASE,24.5 FUSIONE DI GETTI IN METALLO,24.52  Fusione di getti in acciaio,102.456
1,C ATTIVITÀ MANIFATTURIERE,24 FABBRICAZIONE DI METALLI DI BASE,24.5 FUSIONE DI GETTI IN METALLO,24.54  Fusione di getti in altri metalli non ferrosi,111.541
1,C ATTIVITÀ MANIFATTURIERE,"25 FABBRICAZIONE DI PRODOTTI IN METALLO, ESCLUSI MACCHINARI E ATTREZZATURE",25.1 FABBRICAZIONE DI ELEMENTI DA COSTRUZIONE IN METALLO,25.11  Fabbricazione di strutture metalliche e di parti di strutture metalliche,290.9995
1,C ATTIVITÀ MANIFATTURIERE,"25 FABBRICAZIONE DI PRODOTTI IN METALLO, ESCLUSI MACCHINARI E ATTREZZATURE",25.1 FABBRICAZIONE DI ELEMENTI DA COSTRUZIONE IN METALLO,25.12  Fabbricazione di porte e finestre in metallo,302.6451739
1,C ATTIVITÀ MANIFATTURIERE,"25 FABBRICAZIONE DI PRODOTTI IN METALLO, ESCLUSI MACCHINARI E ATTREZZATURE","25.2 FABBRICAZIONE DI CISTERNE, SERBATOI E CONTENITORI IN METALLO","25.21  Fabbricazione di radiatori, generatori di vapore e contenitori in metallo per caldaie per il riscaldamento centrale",719.0505
1,C ATTIVITÀ MANIFATTURIERE,"25 FABBRICAZIONE DI PRODOTTI IN METALLO, ESCLUSI MACCHINARI E ATTREZZATURE","25.2 FABBRICAZIONE DI CISTERNE, SERBATOI E CONTENITORI IN METALLO","25.29   Fabbricazione di altre cisterne, serbatoi e contenitori in metallo",366.324
1,C ATTIVITÀ MANIFATTURIERE,"25 FABBRICAZIONE DI PRODOTTI IN METALLO, ESCLUSI MACCHINARI E ATTREZZATURE","25.6 FABBRICAZIONE DI ARTICOLI DI COLTELLERIA E POSATERIA, UTENSILI E OGGETTI DI FERRAMENTA",25.61  Fabbricazione di articoli di coltelleria e posateria,221.3065714
1,C ATTIVITÀ MANIFATTURIERE,"25 FABBRICAZIONE DI PRODOTTI IN METALLO, ESCLUSI MACCHINARI E ATTREZZATURE","25.6 FABBRICAZIONE DI ARTICOLI DI COLTELLERIA E POSATERIA, UTENSILI E OGGETTI DI FERRAMENTA",25.62  Fabbricazione di serrature e cerniere,188.67828
1,C ATTIVITÀ MANIFATTURIERE,"25 FABBRICAZIONE DI PRODOTTI IN METALLO, ESCLUSI MACCHINARI E ATTREZZATURE","25.7 FABBRICAZIONE DI ARTICOLI DI COLTELLERIA, UTENSILI E OGGETTI DI FERRAMENTA",25.72   Fabbricazione di serrature e cerniere,6.829454545
1,C ATTIVITÀ MANIFATTURIERE,"25 FABBRICAZIONE DI PRODOTTI IN METALLO, ESCLUSI MACCHINARI E ATTREZZATURE","25.7 FABBRICAZIONE DI ARTICOLI DI COLTELLERIA, UTENSILI E OGGETTI DI FERRAMENTA",25.73   Fabbricazione di utensileria,380.3027273
1,C ATTIVITÀ MANIFATTURIERE,"25 FABBRICAZIONE DI PRODOTTI IN METALLO, ESCLUSI MACCHINARI E ATTREZZATURE",25.9 FABBRICAZIONE DI ALTRI PRODOTTI IN METALLO,25.91  Fabbricazione di bidoni in acciaio e di contenitori simili,198.73
1,C ATTIVITÀ MANIFATTURIERE,"25 FABBRICAZIONE DI PRODOTTI IN METALLO, ESCLUSI MACCHINARI E ATTREZZATURE",25.9 FABBRICAZIONE DI ALTRI PRODOTTI IN METALLO,"25.93  Fabbricazione di prodotti fabbricati con fili metallici, catene e molle",220.0
1,C ATTIVITÀ MANIFATTURIERE,"25 FABBRICAZIONE DI PRODOTTI IN METALLO, ESCLUSI MACCHINARI E ATTREZZATURE",25.9 FABBRICAZIONE DI ALTRI PRODOTTI IN METALLO,25.94  Fabbricazione di articoli di bulloneria,455.4352
1,C ATTIVITÀ MANIFATTURIERE,"25 FABBRICAZIONE DI PRODOTTI IN METALLO, ESCLUSI MACCHINARI E ATTREZZATURE",25.9 FABBRICAZIONE DI ALTRI PRODOTTI IN METALLO,25.99  Fabbricazione di altri prodotti in metallo n.c.a.,186.6001786
1,C ATTIVITÀ MANIFATTURIERE,26 FABBRICAZIONE DI COMPUTER E PRODOTTI DI ELETTRONICA E OTTICA,26.1 FABBRICAZIONE DI COMPONENTI ELETTRONICI E SCHEDE ELETTRONICHE,26.11  Fabbricazione di componenti elettronici,285.05475
1,C ATTIVITÀ MANIFATTURIERE,26 FABBRICAZIONE DI COMPUTER E PRODOTTI DI ELETTRONICA E OTTICA,26.1 FABBRICAZIONE DI COMPONENTI ELETTRONICI E SCHEDE ELETTRONICHE,26.12  Fabbricazione di schede elettroniche integrate,526.397
1,C ATTIVITÀ MANIFATTURIERE,26 FABBRICAZIONE DI COMPUTER E PRODOTTI DI ELETTRONICA E OTTICA,26.2 FABBRICAZIONE DI COMPUTER E UNITÀ PERIFERICHE,26.20  Fabbricazione di computer e unità periferiche,128.6105
1,C ATTIVITÀ MANIFATTURIERE,26 FABBRICAZIONE DI COMPUTER E PRODOTTI DI ELETTRONICA E OTTICA,26.3 FABBRICAZIONE DI APPARECCHIATURE PER LE COMUNICAZIONI,26.30  Fabbricazione di apparecchiature per le comunicazioni,581.29175
1,C ATTIVITÀ MANIFATTURIERE,26 FABBRICAZIONE DI COMPUTER E PRODOTTI DI ELETTRONICA E OTTICA,26.4 FABBRICAZIONE DI PRODOTTI DI ELETTRONICA DI CONSUMO,26.40  Fabbricazione di prodotti di elettronica di consumo,258.909
1,C ATTIVITÀ MANIFATTURIERE,26 FABBRICAZIONE DI COMPUTER E PRODOTTI DI ELETTRONICA E OTTICA,26.5 FABBRICAZIONE DI STRUMENTI DI MISURAZIONE E PROVA E DI OROLOGI,"26.51  Fabbricazione di strumenti e apparecchi di misurazione, prova e navigazione",575.9298
1,C ATTIVITÀ MANIFATTURIERE,26 FABBRICAZIONE DI COMPUTER E PRODOTTI DI ELETTRONICA E OTTICA,"26.6 FABBRICAZIONE DI APPARECCHIATURE PER IRRADIAZIONE, ELETTROMEDICALI ED ELETTROTERAPEUTICHE","26.60  Fabbricazione di apparecchiature per irradiazione, elettromedicali ed elettroterapeutiche",75.852
1,C ATTIVITÀ MANIFATTURIERE,26 FABBRICAZIONE DI COMPUTER E PRODOTTI DI ELETTRONICA E OTTICA,"26.7 FABBRICAZIONE DI STRUMENTI OTTICI, SUPPORTI MAGNETICI E OTTICI E APPARECCHIATURE FOTOGRAFICHE","26.70  Fabbricazione di strumenti ottici, supporti magnetici e ottici e apparecchiature fotografiche",294.391
1,C ATTIVITÀ MANIFATTURIERE,27 FABBRICAZIONE DI APPARECCHIATURE ELETTRICHE,"27.1 FABBRICAZIONE DI MOTORI, GENERATORI E TRASFORMATORI ELETTRICI E DI APPARECCHIATURE PER LA DISTRIBUZIONE E IL CONTROLLO DELL'ELETTRICITÀ","27.11  Fabbricazione di motori, generatori e trasformatori elettrici",950.407
1,C ATTIVITÀ MANIFATTURIERE,27 FABBRICAZIONE DI APPARECCHIATURE ELETTRICHE,"27.1 FABBRICAZIONE DI MOTORI, GENERATORI E TRASFORMATORI ELETTRICI E DI APPARECCHIATURE PER LA DISTRIBUZIONE E IL CONTROLLO DELL'ELETTRICITÀ",27.12  Fabbricazione di apparecchiature per la distribuzione e il controllo dell'elettricità,629.951
1,C ATTIVITÀ MANIFATTURIERE,27 FABBRICAZIONE DI APPARECCHIATURE ELETTRICHE,27.3 FABBRICAZIONE DI CABLAGGI E ATTREZZATURE PER CABLAGGIO,27.33  Fabbricazione di attrezzature per cablaggio,387.73075
1,C ATTIVITÀ MANIFATTURIERE,27 FABBRICAZIONE DI APPARECCHIATURE ELETTRICHE,27.4 FABBRICAZIONE DI APPARECCHIATURE PER L'ILLUMINAZIONE,27.40  Fabbricazione di apparecchiature per l'illuminazione,487.609
1,C ATTIVITÀ MANIFATTURIERE,27 FABBRICAZIONE DI APPARECCHIATURE ELETTRICHE,27.5 FABBRICAZIONE DI APPARECCHI PER USO DOMESTICO,27.51  Fabbricazione di elettrodomestici,1460.524
1,C ATTIVITÀ MANIFATTURIERE,27 FABBRICAZIONE DI APPARECCHIATURE ELETTRICHE,27.5 FABBRICAZIONE DI APPARECCHI PER USO DOMESTICO,27.52  Fabbricazione di apparecchi non elettrici per uso domestico,287.336
1,C ATTIVITÀ MANIFATTURIERE,27 FABBRICAZIONE DI APPARECCHIATURE ELETTRICHE,27.9 FABBRICAZIONE DI ALTRE APPARECCHIATURE ELETTRICHE,27.90  Fabbricazione di altre apparecchiature elettriche,202.3168081
1,C ATTIVITÀ MANIFATTURIERE,28 FABBRICAZIONE DI MACCHINARI E APPARECCHIATURE N.C.A.,28.1 FABBRICAZIONE DI MACCHINE DI IMPIEGO GENERALE,"28.11  Fabbricazione di motori e turbine, esclusi i motori per aeromobili, veicoli e motocicli",472.469
1,C ATTIVITÀ MANIFATTURIERE,28 FABBRICAZIONE DI MACCHINARI E APPARECCHIATURE N.C.A.,28.1 FABBRICAZIONE DI MACCHINE DI IMPIEGO GENERALE,28.12  Fabbricazione di apparecchiature fluidodinamiche,184.0336667
1,C ATTIVITÀ MANIFATTURIERE,28 FABBRICAZIONE DI MACCHINARI E APPARECCHIATURE N.C.A.,28.1 FABBRICAZIONE DI MACCHINE DI IMPIEGO GENERALE,28.13  Fabbricazione di altre pompe e compressori,0.0
1,C ATTIVITÀ MANIFATTURIERE,28 FABBRICAZIONE DI MACCHINARI E APPARECCHIATURE N.C.A.,28.1 FABBRICAZIONE DI MACCHINE DI IMPIEGO GENERALE,28.14  Fabbricazione di altri rubinetti e valvole,127.36106
1,C ATTIVITÀ MANIFATTURIERE,28 FABBRICAZIONE DI MACCHINARI E APPARECCHIATURE N.C.A.,28.1 FABBRICAZIONE DI MACCHINE DI IMPIEGO GENERALE,"28.15  Fabbricazione di cuscinetti, ingranaggi e organi di trasmissione",410.4163333
1,C ATTIVITÀ MANIFATTURIERE,28 FABBRICAZIONE DI MACCHINARI E APPARECCHIATURE N.C.A.,28.2 FABBRICAZIONE DI ALTRE MACCHINE DI IMPIEGO GENERALE,"28.21  Fabbricazione di forni, caldaie e apparecchiature fisse per il riscaldamento domestico",364.9978529
1,C ATTIVITÀ MANIFATTURIERE,28 FABBRICAZIONE DI MACCHINARI E APPARECCHIATURE N.C.A.,28.2 FABBRICAZIONE DI ALTRE MACCHINE DI IMPIEGO GENERALE,28.22  Fabbricazione di apparecchi di sollevamento e movimentazione,553.714
1,C ATTIVITÀ MANIFATTURIERE,28 FABBRICAZIONE DI MACCHINARI E APPARECCHIATURE N.C.A.,28.2 FABBRICAZIONE DI ALTRE MACCHINE DI IMPIEGO GENERALE,"28.23  Fabbricazione di macchine e attrezzature per ufficio, esclusi computer e unità periferiche",439.8524286
1,C ATTIVITÀ MANIFATTURIERE,28 FABBRICAZIONE DI MACCHINARI E APPARECCHIATURE N.C.A.,28.2 FABBRICAZIONE DI ALTRE MACCHINE DI IMPIEGO GENERALE,28.25  Fabbricazione di apparecchiature di climatizzazione per uso non domestico,451.54325
1,C ATTIVITÀ MANIFATTURIERE,28 FABBRICAZIONE DI MACCHINARI E APPARECCHIATURE N.C.A.,28.2 FABBRICAZIONE DI ALTRE MACCHINE DI IMPIEGO GENERALE,28.29  Fabbricazione di altre macchine di impiego generale n.c.a.,375.4883571
1,C ATTIVITÀ MANIFATTURIERE,28 FABBRICAZIONE DI MACCHINARI E APPARECCHIATURE N.C.A.,28.4 FABBRICAZIONE DI MACCHINE PER LA DEFORMAZIONE DEI METALLI E DI ALTRE MACCHINE UTENSILI,28.49   Fabbricazione di altre macchine utensili,347.1196667
1,C ATTIVITÀ MANIFATTURIERE,28 FABBRICAZIONE DI MACCHINARI E APPARECCHIATURE N.C.A.,28.9 FABBRICAZIONE DI ALTRE MACCHINE PER IMPIEGHI SPECIALI,28.91  Fabbricazione di macchine per la metallurgia,300.5235
1,C ATTIVITÀ MANIFATTURIERE,28 FABBRICAZIONE DI MACCHINARI E APPARECCHIATURE N.C.A.,28.9 FABBRICAZIONE DI ALTRE MACCHINE PER IMPIEGHI SPECIALI,"28.92  Fabbricazione di macchine da miniera, cava e cantiere",356.577
1,C ATTIVITÀ MANIFATTURIERE,28 FABBRICAZIONE DI MACCHINARI E APPARECCHIATURE N.C.A.,28.9 FABBRICAZIONE DI ALTRE MACCHINE PER IMPIEGHI SPECIALI,"28.93  Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco",468.3292
1,C ATTIVITÀ MANIFATTURIERE,28 FABBRICAZIONE DI MACCHINARI E APPARECCHIATURE N.C.A.,28.9 FABBRICAZIONE DI ALTRE MACCHINE PER IMPIEGHI SPECIALI,"28.94  Fabbricazione di macchine per l'industria tessile, dell'abbigliamento e del cuoio",248.651
1,C ATTIVITÀ MANIFATTURIERE,28 FABBRICAZIONE DI MACCHINARI E APPARECCHIATURE N.C.A.,28.9 FABBRICAZIONE DI ALTRE MACCHINE PER IMPIEGHI SPECIALI,28.95  Fabbricazione di macchine per l'industria della carta e del cartone,334.74
1,C ATTIVITÀ MANIFATTURIERE,28 FABBRICAZIONE DI MACCHINARI E APPARECCHIATURE N.C.A.,28.9 FABBRICAZIONE DI ALTRE MACCHINE PER IMPIEGHI SPECIALI,28.96  Fabbricazione di macchine per l'industria delle materie plastiche e della gomma,266.5495
1,C ATTIVITÀ MANIFATTURIERE,28 FABBRICAZIONE DI MACCHINARI E APPARECCHIATURE N.C.A.,28.9 FABBRICAZIONE DI ALTRE MACCHINE PER IMPIEGHI SPECIALI,28.99  Fabbricazione di altre macchine per impieghi speciali n.c.a.,516.8182857
1,C ATTIVITÀ MANIFATTURIERE,"29 FABBRICAZIONE DI AUTOVEICOLI, RIMORCHI E SEMIRIMORCHI",29.1 FABBRICAZIONE DI AUTOVEICOLI,29.10  Fabbricazione di autoveicoli,115.5146667
1,C ATTIVITÀ MANIFATTURIERE,"29 FABBRICAZIONE DI AUTOVEICOLI, RIMORCHI E SEMIRIMORCHI",29.2 FABBRICAZIONE DI CARROZZERIE PER AUTOVEICOLI; FABBRICAZIONE DI RIMORCHI E SEMIRIMORCHI,29.20  Fabbricazione di carrozzerie per autoveicoli; fabbricazione di rimorchi e semirimorchi,497.0
1,C ATTIVITÀ MANIFATTURIERE,30 FABBRICAZIONE DI ALTRI MEZZI DI TRASPORTO,30.1 COSTRUZIONE DI NAVI E IMBARCAZIONI,30.11  Costruzione di navi e di strutture galleggianti per scopi civili,123.9845
1,C ATTIVITÀ MANIFATTURIERE,30 FABBRICAZIONE DI ALTRI MEZZI DI TRASPORTO,30.1 COSTRUZIONE DI NAVI E IMBARCAZIONI,30.12  Costruzione di imbarcazioni da diporto e sportive,5.360575
1,C ATTIVITÀ MANIFATTURIERE,30 FABBRICAZIONE DI ALTRI MEZZI DI TRASPORTO,"30.3 FABBRICAZIONE DI AEROMOBILI, VEICOLI SPAZIALI E RELATIVI EQUIPAGGIAMENTI","30.30   Fabbricazione di aeromobili, di veicoli spaziali e dei relativi dispositivi",223.82
1,C ATTIVITÀ MANIFATTURIERE,30 FABBRICAZIONE DI ALTRI MEZZI DI TRASPORTO,30.9 FABBRICAZIONE DI MEZZI DI TRASPORTO N.C.A.,30.92  Fabbricazione di biciclette e veicoli per disabili,539.523
1,C ATTIVITÀ MANIFATTURIERE,30 FABBRICAZIONE DI ALTRI MEZZI DI TRASPORTO,30.9 FABBRICAZIONE DI MEZZI DI TRASPORTO N.C.A.,30.99  Fabbricazione di altri mezzi di trasporto n.c.a.,613.3175
1,C ATTIVITÀ MANIFATTURIERE,31 FABBRICAZIONE DI MOBILI,31.0 FABBRICAZIONE DI MOBILI,31.01   Fabbricazione di mobili per ufficio e negozi,284.4013333
1,C ATTIVITÀ MANIFATTURIERE,31 FABBRICAZIONE DI MOBILI,31.0 FABBRICAZIONE DI MOBILI,31.02   Fabbricazione di mobili per cucina,184.24
1,C ATTIVITÀ MANIFATTURIERE,31 FABBRICAZIONE DI MOBILI,31.0 FABBRICAZIONE DI MOBILI,31.03   Fabbricazione di materassi,246.694
1,C ATTIVITÀ MANIFATTURIERE,31 FABBRICAZIONE DI MOBILI,31.0 FABBRICAZIONE DI MOBILI,31.09   Fabbricazione di altri mobili,202.8951389
1,C ATTIVITÀ MANIFATTURIERE,32 ALTRE ATTIVITÀ MANIFATTURIERE,"32.1 FABBRICAZIONE DI GIOIELLERIA, BIGIOTTERIA E ARTICOLI CONNESSI",32.12  Fabbricazione di gioielli e articoli simili,425.1472439
1,C ATTIVITÀ MANIFATTURIERE,32 ALTRE ATTIVITÀ MANIFATTURIERE,"32.1 FABBRICAZIONE DI GIOIELLERIA, BIGIOTTERIA E ARTICOLI CONNESSI",32.13  Fabbricazione di bigiotteria e articoli simili,459.5305
1,C ATTIVITÀ MANIFATTURIERE,32 ALTRE ATTIVITÀ MANIFATTURIERE,32.2 FABBRICAZIONE DI STRUMENTI MUSICALI,32.20  Fabbricazione di strumenti musicali,281.8046667
1,C ATTIVITÀ MANIFATTURIERE,32 ALTRE ATTIVITÀ MANIFATTURIERE,32.3 FABBRICAZIONE DI ARTICOLI SPORTIVI,32.30  Fabbricazione di articoli sportivi,108.969
1,C ATTIVITÀ MANIFATTURIERE,32 ALTRE ATTIVITÀ MANIFATTURIERE,32.4 FABBRICAZIONE DI GIOCHI E GIOCATTOLI,32.40  Fabbricazione di giochi e giocattoli,122.0
1,C ATTIVITÀ MANIFATTURIERE,32 ALTRE ATTIVITÀ MANIFATTURIERE,32.5 FABBRICAZIONE DI STRUMENTI E FORNITURE MEDICHE E DENTISTICHE,32.50  Fabbricazione di strumenti e forniture mediche e dentistiche,324.2463089
1,C ATTIVITÀ MANIFATTURIERE,32 ALTRE ATTIVITÀ MANIFATTURIERE,32.9 ATTIVITÀ MANIFATTURIERE N.C.A.,32.91  Fabbricazione di scope e spazzole,1092.224
1,C ATTIVITÀ MANIFATTURIERE,32 ALTRE ATTIVITÀ MANIFATTURIERE,32.9 ATTIVITÀ MANIFATTURIERE N.C.A.,32.99  Altre attività manifatturiere n.c.a.,326.9256336
1,C ATTIVITÀ MANIFATTURIERE,"33 RIPARAZIONE, MANUTENZIONE E INSTALLAZIONE DI MACCHINE E APPARECCHIATURE","33.1 RIPARAZIONE E MANUTENZIONE DI PRODOTTI IN METALLO, MACCHINE E APPARECCHIATURE",33.11  Riparazione e manutenzione di prodotti in metallo,1082.086
1,C ATTIVITÀ MANIFATTURIERE,"33 RIPARAZIONE, MANUTENZIONE E INSTALLAZIONE DI MACCHINE E APPARECCHIATURE","33.1 RIPARAZIONE E MANUTENZIONE DI PRODOTTI IN METALLO, MACCHINE E APPARECCHIATURE",33.12  Riparazione e manutenzione di macchinari,390.9100769
1,C ATTIVITÀ MANIFATTURIERE,"33 RIPARAZIONE, MANUTENZIONE E INSTALLAZIONE DI MACCHINE E APPARECCHIATURE","33.1 RIPARAZIONE E MANUTENZIONE DI PRODOTTI IN METALLO, MACCHINE E APPARECCHIATURE",33.13  Riparazione e manutenzione di apparecchiature elettroniche e ottiche,242.634
1,C ATTIVITÀ MANIFATTURIERE,"33 RIPARAZIONE, MANUTENZIONE E INSTALLAZIONE DI MACCHINE E APPARECCHIATURE","33.1 RIPARAZIONE E MANUTENZIONE DI PRODOTTI IN METALLO, MACCHINE E APPARECCHIATURE",33.14  Riparazione e manutenzione di apparecchiature elettriche,216.1906
1,C ATTIVITÀ MANIFATTURIERE,"33 RIPARAZIONE, MANUTENZIONE E INSTALLAZIONE DI MACCHINE E APPARECCHIATURE","33.1 RIPARAZIONE E MANUTENZIONE DI PRODOTTI IN METALLO, MACCHINE E APPARECCHIATURE",33.16  Riparazione e manutenzione di aeromobili e veicoli spaziali per scopi civili,0.0
1,C ATTIVITÀ MANIFATTURIERE,"33 RIPARAZIONE, MANUTENZIONE E INSTALLAZIONE DI MACCHINE E APPARECCHIATURE","33.1 RIPARAZIONE E MANUTENZIONE DI PRODOTTI IN METALLO, MACCHINE E APPARECCHIATURE",33.17  Riparazione e manutenzione di altri mezzi di trasporto per scopi civili,35.632
1,C ATTIVITÀ MANIFATTURIERE,"33 RIPARAZIONE, MANUTENZIONE E INSTALLAZIONE DI MACCHINE E APPARECCHIATURE","33.1 RIPARAZIONE E MANUTENZIONE DI PRODOTTI IN METALLO, MACCHINE E APPARECCHIATURE",33.19  Riparazione e manutenzione di altre apparecchiature,360.1437443
1,C ATTIVITÀ MANIFATTURIERE,"33 RIPARAZIONE, MANUTENZIONE E INSTALLAZIONE DI MACCHINE E APPARECCHIATURE",33.2 INSTALLAZIONE DI MACCHINE E APPARECCHIATURE INDUSTRIALI,33.20  Installazione di macchine e apparecchiature industriali,405.0143571
1,"D FORNITURA DI ENERGIA ELETTRICA, GAS, VAPORE E ARIA CONDIZIONATA","35 FORNITURA DI ENERGIA ELETTRICA, GAS, VAPORE E ARIA CONDIZIONATA","35.1 PRODUZIONE, TRASMISSIONE E DISTRIBUZIONE DI ENERGIA ELETTRICA",35.11  Produzione di energia elettrica da fonti non rinnovabili,234.428
1,"D FORNITURA DI ENERGIA ELETTRICA, GAS, VAPORE E ARIA CONDIZIONATA","35 FORNITURA DI ENERGIA ELETTRICA, GAS, VAPORE E ARIA CONDIZIONATA","35.1 PRODUZIONE, TRASMISSIONE E DISTRIBUZIONE DI ENERGIA ELETTRICA",35.13  Trasmissione di energia elettrica,433.919
1,"D FORNITURA DI ENERGIA ELETTRICA, GAS, VAPORE E ARIA CONDIZIONATA","35 FORNITURA DI ENERGIA ELETTRICA, GAS, VAPORE E ARIA CONDIZIONATA","35.1 PRODUZIONE, TRASMISSIONE E DISTRIBUZIONE DI ENERGIA ELETTRICA",35.14  Distribuzione di energia elettrica,461.4836579
1,"D FORNITURA DI ENERGIA ELETTRICA, GAS, VAPORE E ARIA CONDIZIONATA","35 FORNITURA DI ENERGIA ELETTRICA, GAS, VAPORE E ARIA CONDIZIONATA",35.2 PRODUZIONE DI GAS E DISTRIBUZIONE DI COMBUSTIBILI GASSOSI MEDIANTE CONDOTTE,35.21  Produzione di gas,217.8025
